商品名称,商品图片,商品解读
高钙高蛋白，脆脆虾 20克,https://yanxuan-item.nosdn.127.net/ee0965b486874661667a9168ae0738fe.png,整虾可食，口口松脆
手撕肉条 100克,https://yanxuan-item.nosdn.127.net/9798b517d40ac143bd00aeeb5edcbf01.png,"丝丝入味，香酥耐嚼
"
嚼劲十足的牛肉粒 100克,https://yanxuan-item.nosdn.127.net/bc813c54dace8bd41df525d79541575b.png,肉中藏筋，柔嫩弹牙
弹到嘴里，炭火烤肠 150克,https://yanxuan-item.nosdn.127.net/1d6156f54128fa817d72c71da9d021ae.png,原肉制作，鲜嫩弹润
没加淀粉的良心肉，炭火烤肉 150克,https://yanxuan-item.nosdn.127.net/5d0a63ba0c04f9c552c7a9141b4ed835.png,碳烤风味，原肉鲜香
弹润入味有嚼劲，秘制手撕牛肉 200克,https://yanxuan-item.nosdn.127.net/c33aae9733dffba344600c2d0d147e13.png,精选黄牛后腿肉，肉质柔嫩
大块黄牛后腿肉，卤汁牛肉 原味 180克,https://yanxuan-item.nosdn.127.net/9d2aabb20a0100db8979a3211d743681.png,肉中带筋，口感劲道
整片原切后腿肉，猪肉脯 150克,https://yanxuan-item.nosdn.127.net/fa8afe8e531a90005d346cc0fbcdaea1.png,大块猪后腿原肉切片
青稞骨雪水魂，青稞酒 42度 500毫升,https://yanxuan-item.nosdn.127.net/9a9c9a50fac25efbde320113ba3b3e0e.png,高原青稞，绵甜柔顺
温酒话家常，特型黄酒 500毫升,https://yanxuan-item.nosdn.127.net/88b983859a739a568245ab3c27e1cfc0.png,绍兴出产，八年陈酿
酱香黔酒大师监制，茅台镇的酒 500毫升,https://yanxuan-item.nosdn.127.net/7881c5836726192e940ce6f9b0a595b5.png,品酒师甄选，匠心打磨
一冬一酿手工造，半甜型黄酒 720毫升,https://yanxuan-item.nosdn.127.net/7530badec37a895c019577c1c8c412c4.png,八年陈酿，匠心手工酿造
泸州浓香窖酒42度 750毫升,https://yanxuan-item.nosdn.127.net/8f203347f4d5a8d18327ac1a018555c4.png,泸州窖香，源于1856
延酱香酒精髓，茅台镇的酒珍藏12 500毫升,https://yanxuan-item.nosdn.127.net/9de5742d9409f13d43df890f8617c5a2.png,黔酒大师作品，匠心至诚打造
致敬小时光，老北京二锅头100毫升,https://yanxuan-item.nosdn.127.net/17f83904f9839ca9f75305e8aafb47ea.png,举杯共追忆，醇净好时光
桂香米浓，传承700年的桂花酿米酒 500毫升,https://yanxuan-item.nosdn.127.net/0e193252f1806b5f7caf8523e69035c1.png,香了七百年的“十月白”米酒
木桐正牌干红葡萄酒 750毫升 2016年,https://yanxuan-item.nosdn.127.net/823063a36f2f49ba5e92d6d1650b8fed.png,波尔多五大名庄木桐正牌
玛歌正牌干红 750毫升 2017年,https://yanxuan-item.nosdn.127.net/c9723778273a4235bda67bc02cf6c001.png,波尔多五大名庄玛歌正牌
法国年份雅文邑 700毫升,https://yanxuan-item.nosdn.127.net/dcba89401425c71e4045e31eaf6548f9.png,经典产区限量单一老年份
飞天53%vol 500ml贵州茅台酒（带杯）,https://yanxuan-item.nosdn.127.net/e1dabbad13cceb50e26735a8c06eedb6.png,茅台飘香，正品溯源
泸州老窖 特曲 浓香型白酒,https://yanxuan-item.nosdn.127.net/06df63e9ddab4dbf69647ffd82895e6e.png,非遗工艺制作，历经24代传承，至今690余年
德国莫泽尔传统版雷司令半干白 2020 750ml,https://yanxuan-item.nosdn.127.net/49a9f4efc6bdbdaaa29907b5fdc72d54.png,来自摩泽尔传奇名庄
奥斯卡晚宴用酒，法拉利起泡葡萄酒 750毫升,https://yanxuan-item.nosdn.127.net/6f18bd64827a70660143a68ec805ec1f.png,金奖品质，2015欧洲年度酒庄出产
西班牙膜拜酒，Pingus宾古斯酒庄干红,https://yanxuan-item.nosdn.127.net/6c64b690f244b83222ee75ca8e6ce27c.png,世界百大葡萄酒之一
青稞骨雪水魂，青稞酒 42度 500毫升,https://yanxuan-item.nosdn.127.net/9a9c9a50fac25efbde320113ba3b3e0e.png,高原青稞，绵甜柔顺
酱香黔酒大师监制，茅台镇的酒 500毫升,https://yanxuan-item.nosdn.127.net/7881c5836726192e940ce6f9b0a595b5.png,品酒师甄选，匠心打磨
